---------------------------------------
Begin Slurm Prolog: Sep-10-2026 18:40:27
Job ID:    13076610
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  dataset-upload
Partition: cpu-amd
QOS:       embers
---------------------------------------
INFO:root:Using SAPS config: {}
· Using SAPS config: {}INFO:root:Using SAPS outputs directory: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/outputs

· Using SAPS outputs directory: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/outputsINFO:root:Using SAPS dataset cache: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/outputs/cache

· Using SAPS dataset cache: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/outputs/cacheINFO:root:Using SAPS machine files directory: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/machine_files

· Using SAPS machine files directory: /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/.saps/machine_filesINFO:root:Discovering benchmarks

· Discovering benchmarksINFO:root:Benchmarking existing-py_storage_home_hcoda1_7_wahrens6_.cache_pypoetry_virtualenvs_saps-RkeCTkZF-py3.12_bin_python3
Discovered 24 benchmark entries for caching
Using timeout: 5000 seconds

· Benchmarking existing-py_storage_home_hcoda1_7_wahrens6_.cache_pypoetry_virtualenvs_saps-RkeCTkZF-py3.12_bin_python3INFO:root:BFS.BreadthFirstSearchBenchmark.time_bfs

·· BFS.BreadthFirstSearchBenchmark.time_bfs                        okINFO:root:========================================= =====
                 dataset                       
----------------------------------------- -----
      bfs_inputs.snap-email-Eu-core        n/a 
    bfs_inputs.snap-facebook_combined      n/a 
         bfs_inputs.snap-ca-GrQc           n/a 
      bfs_inputs.snap-p2p-Gnutella04       n/a 
      bfs_test_inputs.test_bfs_basic       n/a 
   bfs_test_inputs.test_bfs_single_node    n/a 
  bfs_test_inputs.test_bfs_disconnected    n/a 
   bfs_test_inputs.test_bfs_undirected     n/a 
      bfs_test_inputs.test_bfs_cycle       n/a 
    bfs_test_inputs.test_bfs_snap_toy      n/a 
   bfs_gap_inputs.GAP/GAP-road_4795720     n/a 
   bfs_gap_inputs.GAP/GAP-road_21003853    n/a 
    bfs_gap_inputs.GAP/GAP-road_417968     n/a 
   bfs_gap_inputs.GAP/GAP-road_6496511     n/a 
   bfs_gap_inputs.GAP/GAP-road_6648699     n/a 
   bfs_gap_inputs.GAP/GAP-road_9811073     n/a 
   bfs_gap_inputs.GAP/GAP-road_22247478    n/a 
   bfs_gap_inputs.GAP/GAP-road_5720252     n/a 
   bfs_gap_inputs.GAP/GAP-road_12366459    n/a 
   bfs_gap_inputs.GAP/GAP-road_20413729    n/a 
   bfs_gap_inputs.GAP/GAP-road_4217374     n/a 
